radiance_mod_instr_input::
!obsname    obsloc    ex_obserr  ex_biascor  cld_effect  aer_effect
 amsua      sea       ex_obserr1   .true.      .true.      .false.
 atms       sea       ex_obserr1   .true.      .true.      .false.
! iasi       all       ex_obserr4   .false.     .false.     .true.
:: 
  
obs_amsua::
!  Parameters for the observation error model
!  cclr [kg/m2] & ccld [kg/m2]: range of cloud amounts 
!  over which the main increase in error take place
!  ch   cclr   ccld
    1   0.050  0.600
    2   0.030  0.450
    3   0.030  0.400
    4   0.020  0.450
    5   0.000  1.000
    6   0.100  1.500
   15   0.030  0.200
::        

obs_atms::
!  Parameters for the observation error model
!  cclr [kg/m2] & ccld [kg/m2]: range of cloud amounts
!  over which the main increase in error take place
!  ch   cclr   ccld
    1   0.030  0.350
    2   0.030  0.380
    3   0.030  0.400
    4   0.020  0.450
    5   0.030  0.500
    6   0.080  1.000
    7   0.150  1.000
   16   0.020  0.350
   17   0.030  0.500
   18   0.030  0.500
   19   0.030  0.500
   20   0.030  0.500
   21   0.050  0.500
   22   0.100  0.500
::

obs_iasi::
!  Parameters for the dynamic observation error model
!  aclr [K] & aaer [K]: the range of dynamic aerosol effect parameter
!  
!  ch   aclr    aaer    aerval1
    5   0.500   1.200   2.134
    9   0.500   1.200   2.483
   11   0.500   1.100   2.131
   13   0.500   1.100   2.209
   15   0.500   1.100   2.138
   16   0.500   1.100   2.001
   17   0.500   1.100   2.119
   19   0.500   1.100   2.098
   20   0.500   1.200   2.100
   22   0.800   1.300   2.061
   23   1.100   1.500   2.444
   24   0.500   1.200   2.307
   27   0.500   1.100   2.172
   28   0.500   1.300   2.600
   30   0.600   1.000   1.758
   32   0.500   0.900   1.662
   34   0.500   0.800   1.395
   43   0.700   1.000   1.800
   44   0.700   1.300   1.898
   45   0.500   1.000   1.804
   47   0.400   1.100   2.157
   48   0.700   1.500   2.946
   49   0.700   1.000   1.389
   50   0.700   1.300   2.463
   51   0.800   1.100   1.895
   52   0.700   1.500   2.885
   53   0.700   1.100   2.149
   54   0.600   1.400   2.839
   55   0.500   1.100   2.188
   56   0.600   1.100   2.123
   57   0.600   1.300   2.484
   58   0.600   1.100   2.173
   59   0.700   1.500   2.940
   60   0.400   0.900   1.768
   61   0.700   1.000   1.976
   63   0.600   1.500   2.771
   64   0.500   0.900   1.726
   65   0.600   1.200   2.067
   66   0.400   0.700   1.329
   68   0.500   0.900   1.722
   69   0.700   0.900   1.339
   70   0.400   0.700   1.309
   71   0.700   1.300   2.454
   73   0.600   1.400   2.734
   75   0.700   0.700   0.865
  124   1.300   1.500   2.960
  129   3.900   3.900   0.974
  131   0.600   8.600   2.318
  135   0.500   0.900   1.648
  137   5.800   6.900   2.765
  139   1.200   6.800   2.432
  143   5.100   5.100   1.709
  145   4.700   4.700   1.548
  146   0.900   9.100   2.502
  147   5.600   5.600   1.839
  148   4.200   4.900   1.339
  149   1.000   8.400   2.449
  150   0.600   0.700   0.965
  152   4.700   5.500   1.304
  153   0.700   6.600   2.159
  154   0.700   1.000   1.694
  155   0.900   9.400   2.662
  157   0.800   8.600   2.615
  159   0.900  11.600   3.200
  161   5.300   5.300   1.748
  162   0.800  10.500   2.242
  165   1.000   8.400   2.174
  166   0.800  11.900   2.959
  167   0.800   7.200   2.291
  169   0.800  10.500   3.279
  170   0.700   1.300   2.182
  172   0.800  10.200   2.559
  174   0.800  12.700   2.954
  180   0.900  15.500   4.868
  181   0.900  15.700   4.934
  182   0.900  15.600   5.397
  183   0.900   1.500   2.760
  184   0.900  15.700   7.168
  185   0.900  15.600   5.023
  186   0.900  15.600   5.146
  191   0.900  14.800   4.686
  192   0.900  17.300   4.273
  193   0.900  15.200   5.099
  196   0.900  14.900   5.507
  198   0.900  14.900   5.107
  199   0.900  10.400   3.517
  200   0.900  14.800   6.248
  201   0.900  14.900   6.123
  202   0.900  14.000   6.796
  205   0.900  11.800   4.493
  206   0.900  17.000   7.007
  208   0.900  15.800   6.935
  209   0.900  14.600   6.989
  211   0.900  12.300   8.805
  230   1.100  11.100   5.677
  237   1.000  12.800   7.408
  239   1.000  10.200   5.981
  241   1.100  10.100   5.999
  245   0.900  11.100   5.323
  253   1.100  10.700   5.142
  254   2.300   9.500   3.977
  256   1.100   7.600   3.847
  257   1.100   9.500   3.789
  259   1.000   9.600   5.642
  260   1.100  12.700   5.314
  261   0.800   9.100   4.171
  262   1.000  13.900   5.770
  263   1.000   8.800   4.942
  266   1.100  10.400   5.784
  272   0.900  12.400   6.419
  274   0.900  16.300   7.869
  276   1.000  13.900   5.900
  280   0.900  12.700   3.082
  281   0.800   1.400   2.161
  282   0.900   9.300   2.611
  283   0.700   1.500   2.798
  284   0.800   1.400   2.693
  285   0.900  10.700   2.495
  286   0.700   1.400   2.711
  288   0.700   1.500   2.772
  296   0.700   1.500   2.854
  299   0.700   1.500   2.934
  304   0.700   1.500   2.770
  314   0.900   1.500   2.912
  321   0.800   1.500   2.940
  322   0.800   1.500   2.894
  330   0.900   1.500   2.824
  340   0.800   1.500   2.931
  342   0.800   1.500   2.937
  459   0.700   1.400   2.650
  462   0.900   1.500   2.770
  469   0.800   8.000   3.032
::
