radiance_mod_instr_input::
!obsname    obsloc    ex_obserr  ex_biascor  cld_effect  aer_effect
 amsua      sea       ex_obserr1   .true.      .true.      .false.
 atms       sea       ex_obserr1   .true.      .true.      .false.
 iasi       all       ex_obserr4   .true.      .false.     .true.
:: 
  
obs_amsua::
!  Parameters for the observation error model
!  cclr [kg/m2] & ccld [kg/m2]: range of cloud amounts 
!  over which the main increase in error take place
!  ch   cclr   ccld
    1   0.050  0.600
    2   0.030  0.450
    3   0.030  0.400
    4   0.020  0.450
    5   0.000  1.000
    6   0.100  1.500
   15   0.030  0.200
::        

obs_atms::
!  Parameters for the observation error model
!  cclr [kg/m2] & ccld [kg/m2]: range of cloud amounts
!  over which the main increase in error take place
!  ch   cclr   ccld
    1   0.030  0.350
    2   0.030  0.380
    3   0.030  0.400
    4   0.020  0.450
    5   0.030  0.500
    6   0.080  1.000
    7   0.150  1.000
   16   0.020  0.350
   17   0.030  0.500
   18   0.030  0.500
   19   0.030  0.500
   20   0.030  0.500
   21   0.050  0.500
   22   0.100  0.500
::

obs_iasi::
!  Parameters for the dynamic observation error model
!  aclr [K] & aaer [K]: the range of dynamic aerosol effect parameter
!  
!  ch   aclr    aaer    aerval1
    5   0.400   1.000   1.952
    9   0.400   0.900   1.773
   11   0.400   1.100   2.211
   13   0.400   0.900   1.768
   15   0.400   1.100   1.964
   16   0.400   1.000   1.974
   17   0.400   0.900   1.594
   19   0.400   0.900   1.678
   20   0.400   0.900   1.602
   22   0.700   0.800   0.971
   23   1.100   1.500   3.026
   24   0.500   1.000   1.825
   27   0.400   0.800   1.319
   28   0.400   0.800   1.225
   30   0.400   0.900   1.370
   32   0.400   1.100   2.136
   34   0.400   0.700   1.336
   44   0.600   0.900   1.623
   45   0.400   1.000   2.255
   47   0.300   0.800   1.563
   48   0.600   0.900   1.494
   49   0.500   1.000   1.370
   50   0.600   0.900   1.639
   51   0.500   0.900   1.409
   52   0.600   0.900   1.412
   53   0.500   1.000   1.380
   54   0.500   0.800   1.316
   55   0.400   1.000   1.805
   56   0.400   1.000   2.065
   57   0.600   0.800   1.364
   58   0.400   1.000   1.922
   59   0.600   0.900   1.186
   60   0.300   0.900   1.549
   61   0.700   1.000   2.142
   63   0.600   0.800   1.308
   64   0.300   1.000   2.334
   65   0.600   0.800   1.382
   66   0.300   0.700   1.285
   68   0.300   1.000   2.282
   69   0.700   0.900   1.236
   70   0.300   0.700   1.252
   71   0.600   0.700   0.750
   72   0.400   0.600   0.810
   73   0.600   0.900   1.708
   75   0.500   0.800   1.378
  105   0.600   0.900   1.336
  116   0.500   1.000   1.958
  118   1.200   1.200   1.054
  124   1.300   1.500   3.436
  129   0.800   1.300   1.562
  131   0.400   1.500   2.726
  132   1.200   1.200   0.974
  135   0.400   2.300   2.612
  137   0.700   1.400   2.498
  139   0.700   1.400   2.639
  143   0.600   1.000   1.694
  145   0.800   1.100   1.287
  146   0.600   1.400   2.717
  147   0.600   1.000   1.598
  148   0.900   1.100   1.188
  149   0.600   1.400   2.659
  150   0.500   1.400   2.684
  153   0.700   1.500   2.978
  154   0.800   1.500   3.102
  155   0.900   1.500   2.172
  157   0.800   1.300   2.044
  159   1.000   1.300   2.154
  161   1.000   1.500   3.015
  162   1.000   1.300   2.049
  165   0.700   1.500   2.067
  166   1.100   1.500   2.621
  167   0.700   1.500   2.400
  169   1.200   1.500   2.673
  170   0.900   1.500   2.914
  172   1.000   1.500   2.455
  174   1.200   1.500   2.516
  180   1.400   1.500   2.940
  181   1.400   1.500   2.917
  182   1.400   1.500   2.920
  183   1.000   2.400   3.991
  184   1.400   1.500   2.931
  185   1.500   1.900   3.479
  186   1.400   1.500   2.814
  191   1.500   1.500   2.731
  192   1.600   2.300   4.581
  193   1.600   1.700   3.372
  196   1.600   2.000   5.661
  198   1.500   2.100   4.178
  199   1.200   1.900   3.527
  200   1.400   2.100   4.885
  201   1.500   2.300   3.848
  202   1.300   2.100   4.878
  205   1.400   2.100   4.894
  206   1.500   2.100   3.243
  208   1.500   2.100   3.370
  209   1.500   2.200   4.514
  211   1.500   2.300   3.011
  230   1.400   1.400   2.013
  241   4.600   4.600   2.346
  245   1.400   1.400   2.228
  253   3.800   3.800   2.013
  254   1.400   1.400   1.751
  256   1.400   4.000   1.934
  257   3.800   3.800   1.955
  259   1.100   1.500   2.057
  260   1.200   4.400   3.463
  262   1.200   4.800   2.967
  263   1.200   4.300   3.958
  272   1.100   2.800   3.553
  274   1.300   1.500   2.643
  280   1.500   2.400   3.250
  281   1.100   2.200   6.159
  282   1.400   2.500   5.756
  283   1.100   2.200   2.676
  284   1.100   2.300   5.256
  285   1.200   2.400   3.247
  286   1.100   2.000   3.980
  288   1.000   1.700   3.249
  296   1.100   2.500   2.764
  299   0.900   3.200   4.471
  304   1.000   2.500   3.780
  314   1.700   1.800   2.307
  321   1.100   2.600   3.495
  322   1.100   2.600   4.964
  330   2.100   2.300   1.961
  340   1.000   2.900   5.863
  342   1.200   2.700   3.104
  459   1.000   2.500   4.467
  462   1.500   2.300   4.237
  469   1.400   2.800   6.451
::
