radiance_mod_instr_input::
!obsname    obsloc    ex_obserr  ex_biascor  cld_effect  aer_effect
 amsua      sea       ex_obserr1   .true.      .true.      .false.
 atms       sea       ex_obserr1   .true.      .true.      .false.
! iasi       all       ex_obserr4   .false.     .false.     .true.
:: 
  
obs_amsua::
!  Parameters for the observation error model
!  cclr [kg/m2] & ccld [kg/m2]: range of cloud amounts 
!  over which the main increase in error take place
!  ch   cclr   ccld
    1   0.050  0.600
    2   0.030  0.450
    3   0.030  0.400
    4   0.020  0.450
    5   0.000  1.000
    6   0.100  1.500
   15   0.030  0.200
::        

obs_atms::
!  Parameters for the observation error model
!  cclr [kg/m2] & ccld [kg/m2]: range of cloud amounts
!  over which the main increase in error take place
!  ch   cclr   ccld
    1   0.030  0.350
    2   0.030  0.380
    3   0.030  0.400
    4   0.020  0.450
    5   0.030  0.500
    6   0.080  1.000
    7   0.150  1.000
   16   0.020  0.350
   17   0.030  0.500
   18   0.030  0.500
   19   0.030  0.500
   20   0.030  0.500
   21   0.050  0.500
   22   0.100  0.500
::

obs_iasi::
!  Parameters for the dynamic observation error model
!  aclr [K] & aaer [K]: the range of dynamic aerosol effect parameter
!  
!  ch   aclr    aaer    aerval1
    5   0.400   1.200   2.134
    9   0.400   1.200   2.483
   11   0.400   1.100   2.046
   13   0.400   1.100   2.209
   15   0.400   1.100   2.162
   16   0.400   1.000   1.956
   17   0.400   1.100   2.140
   19   0.400   1.100   2.164
   20   0.400   1.200   2.100
   22   0.700   1.300   2.061
   23   1.100   1.600   3.146
   24   0.500   1.200   2.067
   27   0.400   1.100   2.206
   28   0.400   1.300   2.600
   30   0.400   1.100   1.741
   32   0.400   0.900   1.638
   34   0.400   0.700   1.341
   43   1.000   1.000   1.995
   44   0.600   1.200   2.078
   45   0.400   0.900   1.731
   47   0.300   1.100   2.157
   48   0.600   1.500   2.946
   49   0.500   1.000   1.273
   50   0.600   1.300   2.463
   51   0.500   1.100   1.895
   52   0.600   1.500   2.885
   53   0.500   1.100   2.024
   54   0.500   1.400   2.839
   55   0.400   1.100   2.188
   56   0.400   1.100   2.123
   57   0.500   1.300   2.484
   58   0.400   1.100   2.173
   59   0.600   1.500   2.940
   60   0.300   0.900   1.709
   61   0.700   1.000   1.998
   63   0.600   1.500   2.771
   64   0.300   1.000   1.764
   65   0.600   1.200   2.067
   66   0.300   0.700   1.305
   68   0.300   0.900   1.762
